X;Result
-8,60400000;Error
-8,60300000;Error
-8,60200000;Error
-8,60100000;Error
-8,60000000;Error
-8,59900000;Error
-8,59800000;Error
-8,59700000;Error
-8,59600000;Error
-8,59500000;Error
-8,59400000;Error
-8,59300000;Error
-8,59200000;Error
-8,59100000;Error
-8,59000000;Error
-8,58900000;Error
-8,58800000;Error
-8,58700000;Error
-8,58600000;Error
-8,58500000;Error
-8,58400000;Error
-8,58300000;Error
-8,58200000;Error
-8,58100000;Error
-8,58000000;Error
-8,57900000;Error
-8,57800000;Error
-8,57700000;Error
-8,57600000;Error
-8,57500000;Error
-8,57400000;Error
-8,57300000;Error
-8,57200000;Error
-8,57100000;Error
-8,57000000;Error
-8,56900000;Error
-8,56800000;Error
-8,56700000;Error
-8,56600000;Error
-8,56500000;Error
-8,56400000;Error
-8,56300000;Error
-8,56200000;Error
-8,56100000;Error
-8,56000000;Error
-8,55900000;Error
-8,55800000;Error
-8,55700000;Error
-8,55600000;Error
-8,55500000;Error
-8,55400000;Error
-8,55300000;Error
-8,55200000;Error
-8,55100000;Error
-8,55000000;Error
-8,54900000;Error
-8,54800000;Error
-8,54700000;Error
-8,54600000;Error
-8,54500000;Error
-8,54400000;Error
-8,54300000;Error
-8,54200000;Error
-8,54100000;Error
-8,54000000;Error
-8,53900000;Error
-8,53800000;Error
-8,53700000;Error
-8,53600000;Error
-8,53500000;Error
-8,53400000;Error
-8,53300000;Error
-8,53200000;Error
-8,53100000;Error
-8,53000000;Error
-8,52900000;Error
-8,52800000;Error
-8,52700000;Error
-8,52600000;Error
-8,52500000;Error
-8,52400000;Error
-8,52300000;Error
-8,52200000;Error
-8,52100000;Error
-8,52000000;Error
-8,51900000;Error
-8,51800000;Error
-8,51700000;Error
-8,51600000;Error
-8,51500000;Error
-8,51400000;Error
-8,51300000;Error
-8,51200000;Error
-8,51100000;Error
-8,51000000;Error
-8,50900000;Error
-8,50800000;Error
-8,50700000;Error
-8,50600000;Error
-8,50500000;Error
-8,50400000;Error
-8,50300000;Error
-8,50200000;Error
-8,50100000;Error
-8,50000000;Error
-8,49900000;Error
-8,49800000;Error
-8,49700000;Error
-8,49600000;Error
-8,49500000;Error
-8,49400000;Error
-8,49300000;Error
-8,49200000;Error
-8,49100000;Error
-8,49000000;Error
-8,48900000;Error
-8,48800000;Error
-8,48700000;Error
-8,48600000;Error
-8,48500000;Error
-8,48400000;Error
-8,48300000;Error
-8,48200000;Error
-8,48100000;Error
-8,48000000;Error
-8,47900000;Error
-8,47800000;Error
-8,47700000;Error
-8,47600000;Error
-8,47500000;Error
-8,47400000;Error
-8,47300000;Error
-8,47200000;Error
-8,47100000;Error
-8,47000000;Error
-8,46900000;Error
-8,46800000;Error
-8,46700000;Error
-8,46600000;Error
-8,46500000;Error
-8,46400000;Error
-8,46300000;Error
-8,46200000;Error
-8,46100000;Error
-8,46000000;Error
-8,45900000;Error
-8,45800000;Error
-8,45700000;Error
-8,45600000;Error
-8,45500000;Error
-8,45400000;Error
-8,45300000;Error
-8,45200000;Error
-8,45100000;Error
-8,45000000;Error
-8,44900000;Error
-8,44800000;Error
-8,44700000;Error
-8,44600000;Error
-8,44500000;Error
-8,44400000;Error
-8,44300000;Error
-8,44200000;Error
-8,44100000;Error
-8,44000000;Error
-8,43900000;Error
-8,43800000;Error
-8,43700000;Error
-8,43600000;Error
-8,43500000;Error
-8,43400000;Error
-8,43300000;Error
-8,43200000;Error
-8,43100000;Error
-8,43000000;Error
-8,42900000;Error
-8,42800000;Error
-8,42700000;Error
-8,42600000;Error
-8,42500000;Error
-8,42400000;Error
-8,42300000;Error
-8,42200000;Error
-8,42100000;Error
-8,42000000;Error
-8,41900000;Error
-8,41800000;Error
-8,41700000;Error
-8,41600000;Error
-8,41500000;Error
-8,41400000;Error
-8,41300000;Error
-8,41200000;Error
-8,41100000;Error
-8,41000000;Error
-8,40900000;Error
-8,40800000;Error
-8,40700000;Error
-8,40600000;Error
-8,40500000;Error
-8,40400000;Error
-8,40300000;Error
-8,40200000;Error
-8,40100000;Error
-8,40000000;Error
-8,39900000;Error
-8,39800000;Error
-8,39700000;Error
-8,39600000;Error
-8,39500000;Error
-8,39400000;Error
-8,39300000;Error
-8,39200000;Error
-8,39100000;Error
-8,39000000;Error
-8,38900000;Error
-8,38800000;Error
-8,38700000;Error
-8,38600000;Error
-8,38500000;Error
-8,38400000;Error
-8,38300000;Error
-8,38200000;Error
-8,38100000;Error
-8,38000000;Error
-8,37900000;Error
-8,37800000;Error
-8,37700000;Error
-8,37600000;Error
-8,37500000;Error
-8,37400000;Error
-8,37300000;Error
-8,37200000;Error
-8,37100000;Error
-8,37000000;Error
-8,36900000;Error
-8,36800000;Error
-8,36700000;Error
-8,36600000;Error
-8,36500000;Error
-8,36400000;Error
-8,36300000;Error
-8,36200000;Error
-8,36100000;Error
-8,36000000;Error
-8,35900000;Error
-8,35800000;Error
-8,35700000;Error
-8,35600000;Error
-8,35500000;Error
-8,35400000;Error
-8,35300000;Error
-8,35200000;Error
-8,35100000;Error
-8,35000000;Error
-8,34900000;Error
-8,34800000;Error
-8,34700000;Error
-8,34600000;Error
-8,34500000;Error
-8,34400000;Error
-8,34300000;Error
-8,34200000;Error
-8,34100000;Error
-8,34000000;Error
-8,33900000;Error
-8,33800000;Error
-8,33700000;Error
-8,33600000;Error
-8,33500000;Error
-8,33400000;Error
-8,33300000;Error
-8,33200000;Error
-8,33100000;Error
-8,33000000;Error
-8,32900000;Error
-8,32800000;Error
-8,32700000;Error
-8,32600000;Error
-8,32500000;Error
-8,32400000;Error
-8,32300000;Error
-8,32200000;Error
-8,32100000;Error
-8,32000000;Error
-8,31900000;Error
-8,31800000;Error
-8,31700000;Error
-8,31600000;Error
-8,31500000;Error
-8,31400000;Error
-8,31300000;Error
-8,31200000;Error
-8,31100000;Error
-8,31000000;Error
-8,30900000;Error
-8,30800000;Error
-8,30700000;Error
-8,30600000;Error
-8,30500000;Error
-8,30400000;Error
-8,30300000;Error
-8,30200000;Error
-8,30100000;Error
-8,30000000;Error
-8,29900000;Error
-8,29800000;Error
-8,29700000;Error
-8,29600000;Error
-8,29500000;Error
-8,29400000;Error
-8,29300000;Error
-8,29200000;Error
-8,29100000;Error
-8,29000000;Error
-8,28900000;Error
-8,28800000;Error
-8,28700000;Error
-8,28600000;Error
-8,28500000;Error
-8,28400000;Error
-8,28300000;Error
-8,28200000;Error
-8,28100000;Error
-8,28000000;Error
-8,27900000;Error
-8,27800000;Error
-8,27700000;Error
-8,27600000;Error
-8,27500000;Error
-8,27400000;Error
-8,27300000;Error
-8,27200000;Error
-8,27100000;Error
-8,27000000;Error
-8,26900000;Error
-8,26800000;Error
-8,26700000;Error
-8,26600000;Error
-8,26500000;Error
-8,26400000;Error
-8,26300000;Error
-8,26200000;Error
-8,26100000;Error
-8,26000000;Error
-8,25900000;Error
-8,25800000;Error
-8,25700000;Error
-8,25600000;Error
-8,25500000;Error
-8,25400000;Error
-8,25300000;Error
-8,25200000;Error
-8,25100000;Error
-8,25000000;Error
-8,24900000;Error
-8,24800000;Error
-8,24700000;Error
-8,24600000;Error
-8,24500000;Error
-8,24400000;Error
-8,24300000;Error
-8,24200000;Error
-8,24100000;Error
-8,24000000;Error
-8,23900000;Error
-8,23800000;Error
-8,23700000;Error
-8,23600000;Error
-8,23500000;Error
-8,23400000;Error
-8,23300000;Error
-8,23200000;Error
-8,23100000;Error
-8,23000000;Error
-8,22900000;Error
-8,22800000;Error
-8,22700000;Error
-8,22600000;Error
-8,22500000;Error
-8,22400000;Error
-8,22300000;Error
-8,22200000;Error
-8,22100000;Error
-8,22000000;Error
-8,21900000;Error
-8,21800000;Error
-8,21700000;Error
-8,21600000;Error
-8,21500000;Error
-8,21400000;Error
-8,21300000;Error
-8,21200000;Error
-8,21100000;Error
-8,21000000;Error
-8,20900000;Error
-8,20800000;Error
-8,20700000;Error
-8,20600000;Error
-8,20500000;Error
-8,20400000;Error
-8,20300000;Error
-8,20200000;Error
-8,20100000;Error
-8,20000000;Error
-8,19900000;Error
-8,19800000;Error
-8,19700000;Error
-8,19600000;Error
-8,19500000;Error
-8,19400000;Error
-8,19300000;Error
-8,19200000;Error
-8,19100000;Error
-8,19000000;Error
-8,18900000;Error
-8,18800000;Error
-8,18700000;Error
-8,18600000;Error
-8,18500000;Error
-8,18400000;Error
-8,18300000;Error
-8,18200000;Error
-8,18100000;Error
-8,18000000;Error
-8,17900000;Error
-8,17800000;Error
-8,17700000;Error
-8,17600000;Error
-8,17500000;Error
-8,17400000;Error
-8,17300000;Error
-8,17200000;Error
-8,17100000;Error
-8,17000000;Error
-8,16900000;Error
-8,16800000;Error
-8,16700000;Error
-8,16600000;Error
-8,16500000;Error
-8,16400000;Error
-8,16300000;Error
-8,16200000;Error
-8,16100000;Error
-8,16000000;Error
-8,15900000;Error
-8,15800000;Error
-8,15700000;Error
-8,15600000;Error
-8,15500000;Error
-8,15400000;Error
-8,15300000;Error
-8,15200000;Error
-8,15100000;Error
-8,15000000;Error
-8,14900000;Error
-8,14800000;Error
-8,14700000;Error
-8,14600000;Error
-8,14500000;Error
-8,14400000;Error
-8,14300000;Error
-8,14200000;Error
-8,14100000;Error
-8,14000000;Error
-8,13900000;Error
-8,13800000;Error
-8,13700000;Error
-8,13600000;Error
-8,13500000;Error
-8,13400000;Error
-8,13300000;Error
-8,13200000;Error
-8,13100000;Error
-8,13000000;Error
-8,12900000;Error
-8,12800000;Error
-8,12700000;Error
-8,12600000;Error
-8,12500000;Error
-8,12400000;Error
-8,12300000;Error
-8,12200000;Error
-8,12100000;Error
-8,12000000;Error
-8,11900000;Error
-8,11800000;Error
-8,11700000;Error
-8,11600000;Error
-8,11500000;Error
-8,11400000;Error
-8,11300000;Error
-8,11200000;Error
-8,11100000;Error
-8,11000000;Error
-8,10900000;Error
-8,10800000;Error
-8,10700000;Error
-8,10600000;Error
-8,10500000;Error
-8,10400000;Error
-8,10300000;Error
-8,10200000;Error
-8,10100000;Error
-8,10000000;Error
-8,09900000;Error
-8,09800000;Error
-8,09700000;Error
-8,09600000;Error
-8,09500000;Error
-8,09400000;Error
-8,09300000;Error
-8,09200000;Error
-8,09100000;Error
-8,09000000;Error
-8,08900000;Error
-8,08800000;Error
-8,08700000;Error
-8,08600000;Error
-8,08500000;Error
-8,08400000;Error
-8,08300000;Error
-8,08200000;Error
-8,08100000;Error
-8,08000000;Error
-8,07900000;Error
-8,07800000;Error
-8,07700000;Error
-8,07600000;Error
-8,07500000;Error
-8,07400000;Error
-8,07300000;Error
-8,07200000;Error
-8,07100000;Error
-8,07000000;Error
-8,06900000;Error
-8,06800000;Error
-8,06700000;Error
-8,06600000;Error
-8,06500000;Error
-8,06400000;Error
-8,06300000;Error
-8,06200000;Error
-8,06100000;Error
-8,06000000;Error
-8,05900000;Error
-8,05800000;Error
-8,05700000;Error
-8,05600000;Error
-8,05500000;Error
-8,05400000;Error
-8,05300000;Error
-8,05200000;Error
-8,05100000;Error
-8,05000000;Error
-8,04900000;Error
-8,04800000;Error
-8,04700000;Error
-8,04600000;Error
-8,04500000;Error
-8,04400000;Error
-8,04300000;Error
-8,04200000;Error
-8,04100000;Error
-8,04000000;Error
-8,03900000;Error
-8,03800000;Error
-8,03700000;Error
-8,03600000;Error
-8,03500000;Error
-8,03400000;Error
-8,03300000;Error
-8,03200000;Error
-8,03100000;Error
-8,03000000;Error
-8,02900000;Error
-8,02800000;Error
-8,02700000;Error
-8,02600000;Error
-8,02500000;Error
-8,02400000;Error
-8,02300000;Error
-8,02200000;Error
-8,02100000;Error
-8,02000000;Error
-8,01900000;Error
-8,01800000;Error
-8,01700000;Error
-8,01600000;Error
-8,01500000;Error
-8,01400000;Error
-8,01300000;Error
-8,01200000;Error
-8,01100000;Error
-8,01000000;Error
-8,00900000;Error
-8,00800000;Error
-8,00700000;Error
-8,00600000;Error
-8,00500000;Error
-8,00400000;Error
-8,00300000;Error
-8,00200000;Error
-8,00100000;Error
-8,00000000;Error
-7,99900000;Error
-7,99800000;Error
-7,99700000;Error
-7,99600000;Error
-7,99500000;Error
-7,99400000;Error
-7,99300000;Error
-7,99200000;Error
-7,99100000;Error
-7,99000000;Error
-7,98900000;Error
-7,98800000;Error
-7,98700000;Error
-7,98600000;Error
-7,98500000;Error
-7,98400000;Error
-7,98300000;Error
-7,98200000;Error
-7,98100000;Error
-7,98000000;Error
-7,97900000;Error
-7,97800000;Error
-7,97700000;Error
-7,97600000;Error
-7,97500000;Error
-7,97400000;Error
-7,97300000;Error
-7,97200000;Error
-7,97100000;Error
-7,97000000;Error
-7,96900000;Error
-7,96800000;Error
-7,96700000;Error
-7,96600000;Error
-7,96500000;Error
-7,96400000;Error
-7,96300000;Error
-7,96200000;Error
-7,96100000;Error
-7,96000000;Error
-7,95900000;Error
-7,95800000;Error
-7,95700000;Error
-7,95600000;Error
-7,95500000;Error
-7,95400000;Error
-7,95300000;Error
-7,95200000;Error
-7,95100000;Error
-7,95000000;Error
-7,94900000;Error
-7,94800000;Error
-7,94700000;Error
-7,94600000;Error
-7,94500000;Error
-7,94400000;Error
-7,94300000;Error
-7,94200000;Error
-7,94100000;Error
-7,94000000;Error
-7,93900000;Error
-7,93800000;Error
-7,93700000;Error
-7,93600000;Error
-7,93500000;Error
-7,93400000;Error
-7,93300000;Error
-7,93200000;Error
-7,93100000;Error
-7,93000000;Error
-7,92900000;Error
-7,92800000;Error
-7,92700000;Error
-7,92600000;Error
-7,92500000;Error
-7,92400000;Error
-7,92300000;Error
-7,92200000;Error
-7,92100000;Error
-7,92000000;Error
-7,91900000;Error
-7,91800000;Error
-7,91700000;Error
-7,91600000;Error
-7,91500000;Error
-7,91400000;Error
-7,91300000;Error
-7,91200000;Error
-7,91100000;Error
-7,91000000;Error
-7,90900000;Error
-7,90800000;Error
-7,90700000;Error
-7,90600000;Error
-7,90500000;Error
-7,90400000;Error
-7,90300000;Error
-7,90200000;Error
-7,90100000;Error
-7,90000000;Error
-7,89900000;Error
-7,89800000;Error
-7,89700000;Error
-7,89600000;Error
-7,89500000;Error
-7,89400000;Error
-7,89300000;Error
-7,89200000;Error
-7,89100000;Error
-7,89000000;Error
-7,88900000;Error
-7,88800000;Error
-7,88700000;Error
-7,88600000;Error
-7,88500000;Error
-7,88400000;Error
-7,88300000;Error
-7,88200000;Error
-7,88100000;Error
-7,88000000;Error
-7,87900000;Error
-7,87800000;Error
-7,87700000;Error
-7,87600000;Error
-7,87500000;Error
-7,87400000;Error
-7,87300000;Error
-7,87200000;Error
-7,87100000;Error
-7,87000000;Error
-7,86900000;Error
-7,86800000;Error
-7,86700000;Error
-7,86600000;Error
-7,86500000;Error
-7,86400000;Error
-7,86300000;Error
-7,86200000;Error
-7,86100000;Error
-7,86000000;Error
-7,85900000;Error
-7,85800000;Error
-7,85700000;Error
-7,85600000;Error
-7,85500000;Error
-7,85400000;Error
-7,85300000;Error
-7,85200000;Error
-7,85100000;Error
-7,85000000;Error
-7,84900000;Error
-7,84800000;Error
-7,84700000;Error
-7,84600000;Error
-7,84500000;Error
-7,84400000;Error
-7,84300000;Error
-7,84200000;Error
-7,84100000;Error
-7,84000000;Error
-7,83900000;Error
-7,83800000;Error
-7,83700000;Error
-7,83600000;Error
-7,83500000;Error
-7,83400000;Error
-7,83300000;Error
-7,83200000;Error
-7,83100000;Error
-7,83000000;Error
-7,82900000;Error
-7,82800000;Error
-7,82700000;Error
-7,82600000;Error
-7,82500000;Error
-7,82400000;Error
-7,82300000;Error
-7,82200000;Error
-7,82100000;Error
-7,82000000;Error
-7,81900000;Error
-7,81800000;Error
-7,81700000;Error
-7,81600000;Error
-7,81500000;Error
-7,81400000;Error
-7,81300000;Error
-7,81200000;Error
-7,81100000;Error
-7,81000000;Error
-7,80900000;Error
-7,80800000;Error
-7,80700000;Error
-7,80600000;Error
-7,80500000;Error
-7,80400000;Error
-7,80300000;Error
-7,80200000;Error
-7,80100000;Error
-7,80000000;Error
-7,79900000;Error
-7,79800000;Error
-7,79700000;Error
-7,79600000;Error
-7,79500000;Error
-7,79400000;Error
-7,79300000;Error
-7,79200000;Error
-7,79100000;Error
-7,79000000;Error
-7,78900000;Error
-7,78800000;Error
-7,78700000;Error
-7,78600000;Error
-7,78500000;Error
-7,78400000;Error
-7,78300000;Error
-7,78200000;Error
-7,78100000;Error
-7,78000000;Error
-7,77900000;Error
-7,77800000;Error
-7,77700000;Error
-7,77600000;Error
-7,77500000;Error
-7,77400000;Error
-7,77300000;Error
-7,77200000;Error
-7,77100000;Error
-7,77000000;Error
-7,76900000;Error
-7,76800000;Error
-7,76700000;Error
-7,76600000;Error
-7,76500000;Error
-7,76400000;Error
-7,76300000;Error
-7,76200000;Error
-7,76100000;Error
-7,76000000;Error
-7,75900000;Error
-7,75800000;Error
-7,75700000;Error
-7,75600000;Error
-7,75500000;Error
-7,75400000;Error
-7,75300000;Error
-7,75200000;Error
-7,75100000;Error
-7,75000000;Error
-7,74900000;Error
-7,74800000;Error
-7,74700000;Error
-7,74600000;Error
-7,74500000;Error
-7,74400000;Error
-7,74300000;Error
-7,74200000;Error
-7,74100000;Error
-7,74000000;Error
-7,73900000;Error
-7,73800000;Error
-7,73700000;Error
-7,73600000;Error
-7,73500000;Error
-7,73400000;Error
-7,73300000;Error
-7,73200000;Error
-7,73100000;Error
-7,73000000;Error
-7,72900000;Error
-7,72800000;Error
-7,72700000;Error
-7,72600000;Error
-7,72500000;Error
-7,72400000;Error
-7,72300000;Error
-7,72200000;Error
-7,72100000;Error
-7,72000000;Error
-7,71900000;Error
-7,71800000;Error
-7,71700000;Error
-7,71600000;Error
-7,71500000;Error
-7,71400000;Error
-7,71300000;Error
-7,71200000;Error
-7,71100000;Error
-7,71000000;Error
-7,70900000;Error
-7,70800000;Error
-7,70700000;Error
-7,70600000;Error
-7,70500000;Error
-7,70400000;Error
-7,70300000;Error
-7,70200000;Error
-7,70100000;Error
-7,70000000;Error
-7,69900000;Error
-7,69800000;Error
-7,69700000;Error
-7,69600000;Error
-7,69500000;Error
-7,69400000;Error
-7,69300000;Error
-7,69200000;Error
-7,69100000;Error
-7,69000000;Error
-7,68900000;Error
-7,68800000;Error
-7,68700000;Error
-7,68600000;Error
-7,68500000;Error
-7,68400000;Error
-7,68300000;Error
-7,68200000;Error
-7,68100000;Error
-7,68000000;Error
-7,67900000;Error
-7,67800000;Error
-7,67700000;Error
-7,67600000;Error
-7,67500000;Error
-7,67400000;Error
-7,67300000;Error
-7,67200000;Error
-7,67100000;Error
-7,67000000;Error
-7,66900000;Error
-7,66800000;Error
-7,66700000;Error
-7,66600000;Error
-7,66500000;Error
-7,66400000;Error
-7,66300000;Error
-7,66200000;Error
-7,66100000;Error
-7,66000000;Error
-7,65900000;Error
-7,65800000;Error
-7,65700000;Error
-7,65600000;Error
-7,65500000;Error
-7,65400000;Error
-7,65300000;Error
-7,65200000;Error
-7,65100000;Error
-7,65000000;Error
-7,64900000;Error
-7,64800000;Error
-7,64700000;Error
-7,64600000;Error
-7,64500000;Error
-7,64400000;Error
-7,64300000;Error
-7,64200000;Error
-7,64100000;Error
-7,64000000;Error
-7,63900000;Error
-7,63800000;Error
-7,63700000;Error
-7,63600000;Error
-7,63500000;Error
-7,63400000;Error
-7,63300000;Error
-7,63200000;Error
-7,63100000;Error
-7,63000000;Error
-7,62900000;Error
-7,62800000;Error
-7,62700000;Error
-7,62600000;Error
-7,62500000;Error
-7,62400000;Error
-7,62300000;Error
-7,62200000;Error
-7,62100000;Error
-7,62000000;Error
-7,61900000;Error
-7,61800000;Error
-7,61700000;Error
-7,61600000;Error
-7,61500000;Error
-7,61400000;Error
-7,61300000;Error
-7,61200000;Error
-7,61100000;Error
-7,61000000;Error
-7,60900000;Error
-7,60800000;Error
-7,60700000;Error
-7,60600000;Error
-7,60500000;Error
-7,60400000;Error
-7,60300000;Error
-7,60200000;Error
-7,60100000;Error
-7,60000000;Error
-7,59900000;Error
-7,59800000;Error
-7,59700000;Error
-7,59600000;Error
-7,59500000;Error
-7,59400000;Error
-7,59300000;Error
-7,59200000;Error
-7,59100000;Error
-7,59000000;Error
-7,58900000;Error
-7,58800000;Error
-7,58700000;Error
-7,58600000;Error
-7,58500000;Error
-7,58400000;Error
-7,58300000;Error
-7,58200000;Error
-7,58100000;Error
-7,58000000;Error
-7,57900000;Error
-7,57800000;Error
-7,57700000;Error
-7,57600000;Error
-7,57500000;Error
-7,57400000;Error
-7,57300000;Error
-7,57200000;Error
-7,57100000;Error
-7,57000000;Error
-7,56900000;Error
-7,56800000;Error
-7,56700000;Error
-7,56600000;Error
-7,56500000;Error
-7,56400000;Error
-7,56300000;Error
-7,56200000;Error
-7,56100000;Error
-7,56000000;Error
-7,55900000;Error
-7,55800000;Error
-7,55700000;Error
-7,55600000;Error
-7,55500000;Error
-7,55400000;Error
-7,55300000;Error
-7,55200000;Error
-7,55100000;Error
-7,55000000;Error
-7,54900000;Error
-7,54800000;Error
-7,54700000;Error
-7,54600000;Error
-7,54500000;Error
-7,54400000;Error
-7,54300000;Error
-7,54200000;Error
-7,54100000;Error
-7,54000000;Error
-7,53900000;Error
-7,53800000;Error
-7,53700000;Error
-7,53600000;Error
-7,53500000;Error
-7,53400000;Error
-7,53300000;Error
-7,53200000;Error
-7,53100000;Error
-7,53000000;Error
-7,52900000;Error
-7,52800000;Error
-7,52700000;Error
-7,52600000;Error
-7,52500000;Error
-7,52400000;Error
-7,52300000;Error
-7,52200000;Error
-7,52100000;Error
-7,52000000;Error
-7,51900000;Error
-7,51800000;Error
-7,51700000;Error
-7,51600000;Error
-7,51500000;Error
-7,51400000;Error
-7,51300000;Error
-7,51200000;Error
-7,51100000;Error
-7,51000000;Error
-7,50900000;Error
-7,50800000;Error
-7,50700000;Error
-7,50600000;Error
-7,50500000;Error
-7,50400000;Error
-7,50300000;Error
-7,50200000;Error
-7,50100000;Error
